date: "2014-07-22 16:11:06.292"
argv: "node C:\\Users\\Administrator\\AppData\\Roaming\\npm\\node_modules\\hexo\\bin\\hexo server"
os: Windows_NT 6.1.7601 win32 x64
versions:
  http_parser: "1.0"
  node: 0.10.26
  v8: 3.14.5.9
  ares: 1.9.0-DEV
  uv: 0.10.25
  zlib: 1.2.3
  modules: "11"
  openssl: 1.0.1e
  hexo: 2.8.0
---
[debug] 16:11:05.995 Config file loaded from D:\blog_hexo\blog\_config.yml[debug] 16:11:05.997 Version info checked successfully[debug] 16:11:06.022 Loading database.[debug] 16:11:06.064 Processed: draft.md (1ms)[debug] 16:11:06.065 Processed: page.md (1ms)[debug] 16:11:06.065 Processed: photo.md (1ms)[debug] 16:11:06.065 Processed: post.md (1ms)[debug] 16:11:06.079 Plugin loaded successfully: hexo-renderer-ejs[debug] 16:11:06.092 Plugin loaded successfully: hexo-renderer-marked[debug] 16:11:06.239 Plugin loaded successfully: hexo-renderer-stylus[debug] 16:11:06.241 Script load successfully: fancybox.js[debug] 16:11:06.254 Processed: _posts/hello-world.md (3ms)[debug] 16:11:06.270 Processed: source/img/author.jpg (0ms)[debug] 16:11:06.270 Processed: source/img/favicon.ico (0ms)[debug] 16:11:06.270 Processed: source/img/logo.svg (0ms)[debug] 16:11:06.270 Processed: source/img/pacman.jpg (0ms)[debug] 16:11:06.270 Processed: source/img/yuqiu.png (0ms)[debug] 16:11:06.271 Processed: source/js/jquery-2.0.3.min.js (1ms)[debug] 16:11:06.271 Processed: source/font/FontAwesome.otf (0ms)[debug] 16:11:06.271 Processed: source/font/coveredbyyourgrace-webfont.eot (0ms)[debug] 16:11:06.271 Processed: source/font/coveredbyyourgrace-webfont.svg (0ms)[debug] 16:11:06.271 Processed: source/font/coveredbyyourgrace-webfont.ttf (0ms)[debug] 16:11:06.271 Processed: source/font/coveredbyyourgrace-webfont.woff (0ms)[debug] 16:11:06.271 Processed: source/font/fontawesome-webfont.eot (0ms)[debug] 16:11:06.271 Processed: source/font/fontawesome-webfont.svg (0ms)[debug] 16:11:06.271 Processed: source/font/fontawesome-webfont.ttf (0ms)[debug] 16:11:06.272 Processed: source/font/fontawesome-webfont.woff (1ms)[debug] 16:11:06.272 Processed: source/css/style.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_base/code.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_base/font.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_base/public.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_base/variable.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_partial/article.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_partial/aside.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_partial/duoshuo.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_partial/footer.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_partial/gallery.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_partial/header.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_partial/helper.styl (0ms)[debug] 16:11:06.272 Processed: source/css/_partial/index.styl (0ms)[debug] 16:11:06.272 Processed: source/fancybox/blank.gif (0ms)[debug] 16:11:06.273 Processed: source/fancybox/fancybox_loading.gif (0ms)[debug] 16:11:06.273 Processed: source/fancybox/fancybox_loading@2x.gif (0ms)[debug] 16:11:06.273 Processed: source/fancybox/fancybox_overlay.png (0ms)[debug] 16:11:06.273 Processed: source/fancybox/fancybox_sprite.png (0ms)[debug] 16:11:06.273 Processed: source/fancybox/fancybox_sprite@2x.png (0ms)[debug] 16:11:06.273 Processed: source/fancybox/jquery.fancybox.css (0ms)[debug] 16:11:06.273 Processed: source/fancybox/jquery.fancybox.js (0ms)[debug] 16:11:06.273 Processed: source/fancybox/jquery.fancybox.pack.js (0ms)[debug] 16:11:06.274 Processed: source/fancybox/helpers/fancybox_buttons.png (0ms)[debug] 16:11:06.274 Processed: source/fancybox/helpers/jquery.fancybox-buttons.css (0ms)[debug] 16:11:06.274 Processed: source/fancybox/helpers/jquery.fancybox-buttons.js (0ms)[debug] 16:11:06.274 Processed: source/fancybox/helpers/jquery.fancybox-media.js (0ms)[debug] 16:11:06.274 Processed: source/fancybox/helpers/jquery.fancybox-thumbs.css (0ms)[debug] 16:11:06.274 Processed: source/fancybox/helpers/jquery.fancybox-thumbs.js (0ms)[debug] 16:11:06.278 Processed: layout/archive.ejs (12ms)[debug] 16:11:06.278 Processed: layout/category.ejs (12ms)[debug] 16:11:06.278 Processed: layout/index.ejs (12ms)[debug] 16:11:06.278 Processed: layout/page.ejs (12ms)[debug] 16:11:06.278 Processed: layout/post.ejs (11ms)[debug] 16:11:06.278 Processed: layout/layout.ejs (11ms)[debug] 16:11:06.278 Processed: layout/_widget/links.ejs (11ms)[debug] 16:11:06.278 Processed: layout/tag.ejs (11ms)[debug] 16:11:06.278 Processed: layout/_widget/category.ejs (11ms)[debug] 16:11:06.278 Processed: layout/_widget/archive.ejs (11ms)[debug] 16:11:06.278 Processed: layout/_widget/tag.ejs (11ms)[debug] 16:11:06.278 Processed: layout/_widget/rss.ejs (11ms)[debug] 16:11:06.278 Processed: layout/_widget/tagcloud.ejs (10ms)[debug] 16:11:06.278 Processed: layout/_partial/after_footer.ejs (11ms)[debug] 16:11:06.278 Processed: layout/_partial/archive.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/article.ejs (11ms)[debug] 16:11:06.279 Processed: layout/_partial/footer.ejs (11ms)[debug] 16:11:06.279 Processed: layout/_partial/categories.ejs (11ms)[debug] 16:11:06.279 Processed: layout/_partial/google_analytics.ejs (11ms)[debug] 16:11:06.279 Processed: layout/_partial/head.ejs (11ms)[debug] 16:11:06.279 Processed: layout/_partial/header.ejs (11ms)[debug] 16:11:06.279 Processed: layout/_partial/pagination.ejs (11ms)[debug] 16:11:06.279 Processed: layout/_partial/search.ejs (11ms)[debug] 16:11:06.279 Processed: layout/_partial/sidebar.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/tags.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/post/article.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/post/catetags.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/post/comment.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/post/footer.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/post/gallery.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/post/jiathis.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/post/header.ejs (10ms)[debug] 16:11:06.279 Processed: layout/_partial/post/pagination.ejs (9ms)[debug] 16:11:06.281 Theme config loaded[debug] 16:11:06.281 Processed: _config.yml (16ms)[debug] 16:11:06.281 Processed: languages/zh-CN.yml (15ms)[debug] 16:11:06.284 Processed: languages/zh-TW.yml (18ms)[error] 16:11:06.284 { name: 'HexoError',
  reason: 'incomplete explicit mapping pair; a key node is missed',
  mark: 
   { name: null,
     buffer: 'categories: Categories\nsearch: Search\ntags: Tags\ntagcloud: Tag Cloud\nprev: Prev\nnext: Next\ncomment: Comments\ncontents: Contents\narchive_a: Archives\narchive_b: Archives: %s\npage: Page %d\nrecent_posts: Recent Posts\nmenu: Menu\nlinks: Links\nrss: RSS\nshowsidebar: Show Sidebar\nhidesidebar: Hide Sidebar\nupdated: Updated\n\u0000',
     position: 167,
     line: 9,
     column: 19 },
  message: 'Process failed: languages/default.yml',
  domain: 
   { domain: null,
     _events: { error: [Function] },
     _maxListeners: 10,
     members: [ [Object] ] },
  domainThrown: true,
  stack: undefined }{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":6940,"level":20,"msg":"Hexo version: \u001b[35m3.1.1\u001b[39m","time":"2016-02-18T10:36:26.212Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7134,"level":20,"msg":"Generator: \u001b[35mpage\u001b[39m","time":"2016-02-18T11:06:00.877Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7134,"level":20,"msg":"Generator: \u001b[35mpost\u001b[39m","time":"2016-02-18T11:06:00.877Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7134,"level":20,"msg":"Generator: \u001b[35mcategory\u001b[39m","time":"2016-02-18T11:06:00.877Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7134,"level":20,"msg":"Generator: \u001b[35marchive\u001b[39m","time":"2016-02-18T11:06:00.878Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7134,"level":20,"msg":"Generator: \u001b[35mindex\u001b[39m","time":"2016-02-18T11:06:00.878Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7134,"level":20,"msg":"Generator: \u001b[35mtag\u001b[39m","time":"2016-02-18T11:06:00.878Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7134,"level":20,"msg":"Generator: \u001b[35masset\u001b[39m","time":"2016-02-18T11:06:00.887Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7134,"level":30,"msg":"Farewell","time":"2016-02-18T11:06:02.573Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7134,"level":20,"msg":"Database saved","time":"2016-02-18T11:06:02.580Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Hexo version: \u001b[35m3.1.1\u001b[39m","time":"2016-02-18T11:06:03.977Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Working directory: \u001b[35m~/github/blog/\u001b[39m","time":"2016-02-18T11:06:03.983Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Config loaded: \u001b[35m~/github/blog/_config.yml\u001b[39m","time":"2016-02-18T11:06:04.102Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Script loaded: \u001b[35mthemes/next/scripts/tags/center-quote.js\u001b[39m","time":"2016-02-18T11:06:04.118Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Script loaded: \u001b[35mthemes/next/scripts/filters/sticky.js\u001b[39m","time":"2016-02-18T11:06:04.119Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Script loaded: \u001b[35mthemes/next/scripts/tags/full-image.js\u001b[39m","time":"2016-02-18T11:06:04.119Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Script loaded: \u001b[35mthemes/next/scripts/merge-configs.js\u001b[39m","time":"2016-02-18T11:06:04.120Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Plugin loaded: \u001b[35mhexo-generator-category\u001b[39m","time":"2016-02-18T11:06:04.124Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Plugin loaded: \u001b[35mhexo-deployer-git\u001b[39m","time":"2016-02-18T11:06:04.365Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Script loaded: \u001b[35mthemes/next/scripts/tags/group-pictures.js\u001b[39m","time":"2016-02-18T11:06:04.366Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Plugin loaded: \u001b[35mhexo-generator-archive\u001b[39m","time":"2016-02-18T11:06:04.370Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Plugin loaded: \u001b[35mhexo-renderer-ejs\u001b[39m","time":"2016-02-18T11:06:04.388Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Plugin loaded: \u001b[35mhexo-generator-tag\u001b[39m","time":"2016-02-18T11:06:04.393Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Plugin loaded: \u001b[35mhexo-generator-index\u001b[39m","time":"2016-02-18T11:06:04.397Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Plugin loaded: \u001b[35mhexo-renderer-marked\u001b[39m","time":"2016-02-18T11:06:04.465Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Plugin loaded: \u001b[35mhexo-renderer-stylus\u001b[39m","time":"2016-02-18T11:06:04.640Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Plugin loaded: \u001b[35mhexo-server\u001b[39m","time":"2016-02-18T11:06:04.793Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Loading database.","time":"2016-02-18T11:06:04.804Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35msource/_posts/javascript若干问题.md\u001b[39m","time":"2016-02-18T11:06:04.911Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35msource/_posts/JS-严格模式.md\u001b[39m","time":"2016-02-18T11:06:04.912Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35msource/_posts/Package-json-简介.md\u001b[39m","time":"2016-02-18T11:06:04.912Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35msource/_posts/Phabricator-配置.md\u001b[39m","time":"2016-02-18T11:06:04.912Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35msource/_posts/html5-上传本地图片处理各种问题.md\u001b[39m","time":"2016-02-18T11:06:04.916Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35msource/_posts/Vue-js为什么不支持templateUrl模式.md\u001b[39m","time":"2016-02-18T11:06:04.916Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35msource/_posts/nodejs-入门.md\u001b[39m","time":"2016-02-18T11:06:04.916Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35msource/_posts/ranking-2.md\u001b[39m","time":"2016-02-18T11:06:04.917Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35msource/_posts/安装ruby-rails-for-mac-109.md\u001b[39m","time":"2016-02-18T11:06:04.917Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35msource/_posts/一个完整的ranking-插件诞生记录-一.md\u001b[39m","time":"2016-02-18T11:06:04.917Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35msource/_posts/如何发布一个Atom的package.md\u001b[39m","time":"2016-02-18T11:06:04.918Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Processed: \u001b[35m_posts/JS-严格模式.md\u001b[39m","time":"2016-02-18T11:06:04.928Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Processed: \u001b[35m_posts/如何发布一个Atom的package.md\u001b[39m","time":"2016-02-18T11:06:04.929Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Processed: \u001b[35m_posts/一个完整的ranking-插件诞生记录-一.md\u001b[39m","time":"2016-02-18T11:06:04.930Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Processed: \u001b[35m_posts/安装ruby-rails-for-mac-109.md\u001b[39m","time":"2016-02-18T11:06:04.931Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Processed: \u001b[35m_posts/ranking-2.md\u001b[39m","time":"2016-02-18T11:06:04.932Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Processed: \u001b[35m_posts/html5-上传本地图片处理各种问题.md\u001b[39m","time":"2016-02-18T11:06:04.934Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Processed: \u001b[35m_posts/nodejs-入门.md\u001b[39m","time":"2016-02-18T11:06:04.935Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Processed: \u001b[35m_posts/Vue-js为什么不支持templateUrl模式.md\u001b[39m","time":"2016-02-18T11:06:04.937Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Processed: \u001b[35m_posts/javascript若干问题.md\u001b[39m","time":"2016-02-18T11:06:04.940Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Processed: \u001b[35m_posts/Phabricator-配置.md\u001b[39m","time":"2016-02-18T11:06:04.941Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Processed: \u001b[35m_posts/Package-json-简介.md\u001b[39m","time":"2016-02-18T11:06:04.942Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_scripts/schemes/mist.swig\u001b[39m","time":"2016-02-18T11:06:05.033Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_scripts/schemes/muse.swig\u001b[39m","time":"2016-02-18T11:06:05.033Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_mixins/Mist.styl\u001b[39m","time":"2016-02-18T11:06:05.034Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_mixins/Muse.styl\u001b[39m","time":"2016-02-18T11:06:05.034Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_mixins/custom.styl\u001b[39m","time":"2016-02-18T11:06:05.034Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_variables/Muse.styl\u001b[39m","time":"2016-02-18T11:06:05.034Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/source/css/_variables/custom.styl\u001b[39m","time":"2016-02-18T11:06:05.035Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/_config.yml\u001b[39m","time":"2016-02-18T11:06:05.048Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/README.md\u001b[39m","time":"2016-02-18T11:06:05.048Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/gulpfile.coffee\u001b[39m","time":"2016-02-18T11:06:05.049Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/README.en.md\u001b[39m","time":"2016-02-18T11:06:05.049Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/bower.json\u001b[39m","time":"2016-02-18T11:06:05.049Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/languages/fr-FR.yml\u001b[39m","time":"2016-02-18T11:06:05.050Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/languages/default.yml\u001b[39m","time":"2016-02-18T11:06:05.050Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/languages/en.yml\u001b[39m","time":"2016-02-18T11:06:05.051Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/languages/de.yml\u001b[39m","time":"2016-02-18T11:06:05.051Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/languages/ru.yml\u001b[39m","time":"2016-02-18T11:06:05.051Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/languages/zh-hk.yml\u001b[39m","time":"2016-02-18T11:06:05.051Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/languages/pt.yml\u001b[39m","time":"2016-02-18T11:06:05.052Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/languages/zh-tw.yml\u001b[39m","time":"2016-02-18T11:06:05.052Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_layout.swig\u001b[39m","time":"2016-02-18T11:06:05.052Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_macro/post.swig\u001b[39m","time":"2016-02-18T11:06:05.052Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_partials/comments.swig\u001b[39m","time":"2016-02-18T11:06:05.053Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_macro/sidebar.swig\u001b[39m","time":"2016-02-18T11:06:05.053Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_partials/duoshuo-hot-articles.swig\u001b[39m","time":"2016-02-18T11:06:05.053Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_partials/footer.swig\u001b[39m","time":"2016-02-18T11:06:05.053Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_partials/head.swig\u001b[39m","time":"2016-02-18T11:06:05.054Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_partials/header.swig\u001b[39m","time":"2016-02-18T11:06:05.054Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_partials/pagination.swig\u001b[39m","time":"2016-02-18T11:06:05.054Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_macro/post-collapse.swig\u001b[39m","time":"2016-02-18T11:06:05.055Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_partials/search/swiftype.swig\u001b[39m","time":"2016-02-18T11:06:05.055Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/languages/zh-Hans.yml\u001b[39m","time":"2016-02-18T11:06:05.055Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_partials/search/tinysou.swig\u001b[39m","time":"2016-02-18T11:06:05.055Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_partials/share/add-this.swig\u001b[39m","time":"2016-02-18T11:06:05.055Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_partials/share/jiathis.swig\u001b[39m","time":"2016-02-18T11:06:05.055Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_partials/search.swig\u001b[39m","time":"2016-02-18T11:06:05.056Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_partials/share/duoshuo_share.swig\u001b[39m","time":"2016-02-18T11:06:05.056Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_scripts/boostrap.swig\u001b[39m","time":"2016-02-18T11:06:05.056Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_scripts/commons.swig\u001b[39m","time":"2016-02-18T11:06:05.056Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_scripts/third-party/analytics/baidu-analytics.swig\u001b[39m","time":"2016-02-18T11:06:05.056Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_scripts/pages/post-details.swig\u001b[39m","time":"2016-02-18T11:06:05.056Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_scripts/schemes/pisces.swig\u001b[39m","time":"2016-02-18T11:06:05.056Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_scripts/third-party/analytics/facebook-sdk.swig\u001b[39m","time":"2016-02-18T11:06:05.056Z","v":0}
{"name":"hexo","hostname":"yuqiudeMacBook-Pro.local","pid":7209,"level":20,"msg":"Unchanged: \u001b[35mthemes/next/layout/_scripts/third-party/analytics/google-analytics.swig\u001b[39m","time":"2016-02-18T11:06:05.057Z","v":0}
